task_id,problem_number,window_size,chunk_id,num_chunks,start,stop,cut_count,stride,max_bond,cutoff
0,35,1,0,24,0,128,128,1,128,0.0001
1,35,1,1,24,128,256,128,1,128,0.0001
2,35,1,2,24,256,384,128,1,128,0.0001
3,35,1,3,24,384,512,128,1,128,0.0001
4,35,1,4,24,512,640,128,1,128,0.0001
5,35,1,5,24,640,768,128,1,128,0.0001
6,35,1,6,24,768,896,128,1,128,0.0001
7,35,1,7,24,896,1024,128,1,128,0.0001
8,35,1,8,24,1024,1152,128,1,128,0.0001
9,35,1,9,24,1152,1280,128,1,128,0.0001
10,35,1,10,24,1280,1408,128,1,128,0.0001
11,35,1,11,24,1408,1536,128,1,128,0.0001
12,35,1,12,24,1536,1664,128,1,128,0.0001
13,35,1,13,24,1664,1792,128,1,128,0.0001
14,35,1,14,24,1792,1920,128,1,128,0.0001
15,35,1,15,24,1920,2048,128,1,128,0.0001
16,35,1,16,24,2048,2176,128,1,128,0.0001
17,35,1,17,24,2176,2304,128,1,128,0.0001
18,35,1,18,24,2304,2432,128,1,128,0.0001
19,35,1,19,24,2432,2560,128,1,128,0.0001
20,35,1,20,24,2560,2688,128,1,128,0.0001
21,35,1,21,24,2688,2816,128,1,128,0.0001
22,35,1,22,24,2816,2944,128,1,128,0.0001
23,35,1,23,24,2944,2949,5,1,128,0.0001
24,35,2,0,24,0,128,128,1,128,0.0001
25,35,2,1,24,128,256,128,1,128,0.0001
26,35,2,2,24,256,384,128,1,128,0.0001
27,35,2,3,24,384,512,128,1,128,0.0001
28,35,2,4,24,512,640,128,1,128,0.0001
29,35,2,5,24,640,768,128,1,128,0.0001
30,35,2,6,24,768,896,128,1,128,0.0001
31,35,2,7,24,896,1024,128,1,128,0.0001
32,35,2,8,24,1024,1152,128,1,128,0.0001
33,35,2,9,24,1152,1280,128,1,128,0.0001
34,35,2,10,24,1280,1408,128,1,128,0.0001
35,35,2,11,24,1408,1536,128,1,128,0.0001
36,35,2,12,24,1536,1664,128,1,128,0.0001
37,35,2,13,24,1664,1792,128,1,128,0.0001
38,35,2,14,24,1792,1920,128,1,128,0.0001
39,35,2,15,24,1920,2048,128,1,128,0.0001
40,35,2,16,24,2048,2176,128,1,128,0.0001
41,35,2,17,24,2176,2304,128,1,128,0.0001
42,35,2,18,24,2304,2432,128,1,128,0.0001
43,35,2,19,24,2432,2560,128,1,128,0.0001
44,35,2,20,24,2560,2688,128,1,128,0.0001
45,35,2,21,24,2688,2816,128,1,128,0.0001
46,35,2,22,24,2816,2944,128,1,128,0.0001
47,35,2,23,24,2944,2947,3,1,128,0.0001
48,35,3,0,24,0,128,128,1,128,0.0001
49,35,3,1,24,128,256,128,1,128,0.0001
50,35,3,2,24,256,384,128,1,128,0.0001
51,35,3,3,24,384,512,128,1,128,0.0001
52,35,3,4,24,512,640,128,1,128,0.0001
53,35,3,5,24,640,768,128,1,128,0.0001
54,35,3,6,24,768,896,128,1,128,0.0001
55,35,3,7,24,896,1024,128,1,128,0.0001
56,35,3,8,24,1024,1152,128,1,128,0.0001
57,35,3,9,24,1152,1280,128,1,128,0.0001
58,35,3,10,24,1280,1408,128,1,128,0.0001
59,35,3,11,24,1408,1536,128,1,128,0.0001
60,35,3,12,24,1536,1664,128,1,128,0.0001
61,35,3,13,24,1664,1792,128,1,128,0.0001
62,35,3,14,24,1792,1920,128,1,128,0.0001
63,35,3,15,24,1920,2048,128,1,128,0.0001
64,35,3,16,24,2048,2176,128,1,128,0.0001
65,35,3,17,24,2176,2304,128,1,128,0.0001
66,35,3,18,24,2304,2432,128,1,128,0.0001
67,35,3,19,24,2432,2560,128,1,128,0.0001
68,35,3,20,24,2560,2688,128,1,128,0.0001
69,35,3,21,24,2688,2816,128,1,128,0.0001
70,35,3,22,24,2816,2944,128,1,128,0.0001
71,35,3,23,24,2944,2945,1,1,128,0.0001
72,35,4,0,23,0,128,128,1,128,0.0001
73,35,4,1,23,128,256,128,1,128,0.0001
74,35,4,2,23,256,384,128,1,128,0.0001
75,35,4,3,23,384,512,128,1,128,0.0001
76,35,4,4,23,512,640,128,1,128,0.0001
77,35,4,5,23,640,768,128,1,128,0.0001
78,35,4,6,23,768,896,128,1,128,0.0001
79,35,4,7,23,896,1024,128,1,128,0.0001
80,35,4,8,23,1024,1152,128,1,128,0.0001
81,35,4,9,23,1152,1280,128,1,128,0.0001
82,35,4,10,23,1280,1408,128,1,128,0.0001
83,35,4,11,23,1408,1536,128,1,128,0.0001
84,35,4,12,23,1536,1664,128,1,128,0.0001
85,35,4,13,23,1664,1792,128,1,128,0.0001
86,35,4,14,23,1792,1920,128,1,128,0.0001
87,35,4,15,23,1920,2048,128,1,128,0.0001
88,35,4,16,23,2048,2176,128,1,128,0.0001
89,35,4,17,23,2176,2304,128,1,128,0.0001
90,35,4,18,23,2304,2432,128,1,128,0.0001
91,35,4,19,23,2432,2560,128,1,128,0.0001
92,35,4,20,23,2560,2688,128,1,128,0.0001
93,35,4,21,23,2688,2816,128,1,128,0.0001
94,35,4,22,23,2816,2943,127,1,128,0.0001
95,35,5,0,23,0,128,128,1,128,0.0001
96,35,5,1,23,128,256,128,1,128,0.0001
97,35,5,2,23,256,384,128,1,128,0.0001
98,35,5,3,23,384,512,128,1,128,0.0001
99,35,5,4,23,512,640,128,1,128,0.0001
100,35,5,5,23,640,768,128,1,128,0.0001
101,35,5,6,23,768,896,128,1,128,0.0001
102,35,5,7,23,896,1024,128,1,128,0.0001
103,35,5,8,23,1024,1152,128,1,128,0.0001
104,35,5,9,23,1152,1280,128,1,128,0.0001
105,35,5,10,23,1280,1408,128,1,128,0.0001
106,35,5,11,23,1408,1536,128,1,128,0.0001
107,35,5,12,23,1536,1664,128,1,128,0.0001
108,35,5,13,23,1664,1792,128,1,128,0.0001
109,35,5,14,23,1792,1920,128,1,128,0.0001
110,35,5,15,23,1920,2048,128,1,128,0.0001
111,35,5,16,23,2048,2176,128,1,128,0.0001
112,35,5,17,23,2176,2304,128,1,128,0.0001
113,35,5,18,23,2304,2432,128,1,128,0.0001
114,35,5,19,23,2432,2560,128,1,128,0.0001
115,35,5,20,23,2560,2688,128,1,128,0.0001
116,35,5,21,23,2688,2816,128,1,128,0.0001
117,35,5,22,23,2816,2941,125,1,128,0.0001
118,35,6,0,23,0,128,128,1,128,0.0001
119,35,6,1,23,128,256,128,1,128,0.0001
120,35,6,2,23,256,384,128,1,128,0.0001
121,35,6,3,23,384,512,128,1,128,0.0001
122,35,6,4,23,512,640,128,1,128,0.0001
123,35,6,5,23,640,768,128,1,128,0.0001
124,35,6,6,23,768,896,128,1,128,0.0001
125,35,6,7,23,896,1024,128,1,128,0.0001
126,35,6,8,23,1024,1152,128,1,128,0.0001
127,35,6,9,23,1152,1280,128,1,128,0.0001
128,35,6,10,23,1280,1408,128,1,128,0.0001
129,35,6,11,23,1408,1536,128,1,128,0.0001
130,35,6,12,23,1536,1664,128,1,128,0.0001
131,35,6,13,23,1664,1792,128,1,128,0.0001
132,35,6,14,23,1792,1920,128,1,128,0.0001
133,35,6,15,23,1920,2048,128,1,128,0.0001
134,35,6,16,23,2048,2176,128,1,128,0.0001
135,35,6,17,23,2176,2304,128,1,128,0.0001
136,35,6,18,23,2304,2432,128,1,128,0.0001
137,35,6,19,23,2432,2560,128,1,128,0.0001
138,35,6,20,23,2560,2688,128,1,128,0.0001
139,35,6,21,23,2688,2816,128,1,128,0.0001
140,35,6,22,23,2816,2939,123,1,128,0.0001
141,35,7,0,23,0,128,128,1,128,0.0001
142,35,7,1,23,128,256,128,1,128,0.0001
143,35,7,2,23,256,384,128,1,128,0.0001
144,35,7,3,23,384,512,128,1,128,0.0001
145,35,7,4,23,512,640,128,1,128,0.0001
146,35,7,5,23,640,768,128,1,128,0.0001
147,35,7,6,23,768,896,128,1,128,0.0001
148,35,7,7,23,896,1024,128,1,128,0.0001
149,35,7,8,23,1024,1152,128,1,128,0.0001
150,35,7,9,23,1152,1280,128,1,128,0.0001
151,35,7,10,23,1280,1408,128,1,128,0.0001
152,35,7,11,23,1408,1536,128,1,128,0.0001
153,35,7,12,23,1536,1664,128,1,128,0.0001
154,35,7,13,23,1664,1792,128,1,128,0.0001
155,35,7,14,23,1792,1920,128,1,128,0.0001
156,35,7,15,23,1920,2048,128,1,128,0.0001
157,35,7,16,23,2048,2176,128,1,128,0.0001
158,35,7,17,23,2176,2304,128,1,128,0.0001
159,35,7,18,23,2304,2432,128,1,128,0.0001
160,35,7,19,23,2432,2560,128,1,128,0.0001
161,35,7,20,23,2560,2688,128,1,128,0.0001
162,35,7,21,23,2688,2816,128,1,128,0.0001
163,35,7,22,23,2816,2937,121,1,128,0.0001
164,35,8,0,23,0,128,128,1,128,0.0001
165,35,8,1,23,128,256,128,1,128,0.0001
166,35,8,2,23,256,384,128,1,128,0.0001
167,35,8,3,23,384,512,128,1,128,0.0001
168,35,8,4,23,512,640,128,1,128,0.0001
169,35,8,5,23,640,768,128,1,128,0.0001
170,35,8,6,23,768,896,128,1,128,0.0001
171,35,8,7,23,896,1024,128,1,128,0.0001
172,35,8,8,23,1024,1152,128,1,128,0.0001
173,35,8,9,23,1152,1280,128,1,128,0.0001
174,35,8,10,23,1280,1408,128,1,128,0.0001
175,35,8,11,23,1408,1536,128,1,128,0.0001
176,35,8,12,23,1536,1664,128,1,128,0.0001
177,35,8,13,23,1664,1792,128,1,128,0.0001
178,35,8,14,23,1792,1920,128,1,128,0.0001
179,35,8,15,23,1920,2048,128,1,128,0.0001
180,35,8,16,23,2048,2176,128,1,128,0.0001
181,35,8,17,23,2176,2304,128,1,128,0.0001
182,35,8,18,23,2304,2432,128,1,128,0.0001
183,35,8,19,23,2432,2560,128,1,128,0.0001
184,35,8,20,23,2560,2688,128,1,128,0.0001
185,35,8,21,23,2688,2816,128,1,128,0.0001
186,35,8,22,23,2816,2935,119,1,128,0.0001
187,35,9,0,23,0,128,128,1,128,0.0001
188,35,9,1,23,128,256,128,1,128,0.0001
189,35,9,2,23,256,384,128,1,128,0.0001
190,35,9,3,23,384,512,128,1,128,0.0001
191,35,9,4,23,512,640,128,1,128,0.0001
192,35,9,5,23,640,768,128,1,128,0.0001
193,35,9,6,23,768,896,128,1,128,0.0001
194,35,9,7,23,896,1024,128,1,128,0.0001
195,35,9,8,23,1024,1152,128,1,128,0.0001
196,35,9,9,23,1152,1280,128,1,128,0.0001
197,35,9,10,23,1280,1408,128,1,128,0.0001
198,35,9,11,23,1408,1536,128,1,128,0.0001
199,35,9,12,23,1536,1664,128,1,128,0.0001
200,35,9,13,23,1664,1792,128,1,128,0.0001
201,35,9,14,23,1792,1920,128,1,128,0.0001
202,35,9,15,23,1920,2048,128,1,128,0.0001
203,35,9,16,23,2048,2176,128,1,128,0.0001
204,35,9,17,23,2176,2304,128,1,128,0.0001
205,35,9,18,23,2304,2432,128,1,128,0.0001
206,35,9,19,23,2432,2560,128,1,128,0.0001
207,35,9,20,23,2560,2688,128,1,128,0.0001
208,35,9,21,23,2688,2816,128,1,128,0.0001
209,35,9,22,23,2816,2933,117,1,128,0.0001
210,35,10,0,23,0,128,128,1,128,0.0001
211,35,10,1,23,128,256,128,1,128,0.0001
212,35,10,2,23,256,384,128,1,128,0.0001
213,35,10,3,23,384,512,128,1,128,0.0001
214,35,10,4,23,512,640,128,1,128,0.0001
215,35,10,5,23,640,768,128,1,128,0.0001
216,35,10,6,23,768,896,128,1,128,0.0001
217,35,10,7,23,896,1024,128,1,128,0.0001
218,35,10,8,23,1024,1152,128,1,128,0.0001
219,35,10,9,23,1152,1280,128,1,128,0.0001
220,35,10,10,23,1280,1408,128,1,128,0.0001
221,35,10,11,23,1408,1536,128,1,128,0.0001
222,35,10,12,23,1536,1664,128,1,128,0.0001
223,35,10,13,23,1664,1792,128,1,128,0.0001
224,35,10,14,23,1792,1920,128,1,128,0.0001
225,35,10,15,23,1920,2048,128,1,128,0.0001
226,35,10,16,23,2048,2176,128,1,128,0.0001
227,35,10,17,23,2176,2304,128,1,128,0.0001
228,35,10,18,23,2304,2432,128,1,128,0.0001
229,35,10,19,23,2432,2560,128,1,128,0.0001
230,35,10,20,23,2560,2688,128,1,128,0.0001
231,35,10,21,23,2688,2816,128,1,128,0.0001
232,35,10,22,23,2816,2931,115,1,128,0.0001
233,35,11,0,23,0,128,128,1,128,0.0001
234,35,11,1,23,128,256,128,1,128,0.0001
235,35,11,2,23,256,384,128,1,128,0.0001
236,35,11,3,23,384,512,128,1,128,0.0001
237,35,11,4,23,512,640,128,1,128,0.0001
238,35,11,5,23,640,768,128,1,128,0.0001
239,35,11,6,23,768,896,128,1,128,0.0001
240,35,11,7,23,896,1024,128,1,128,0.0001
241,35,11,8,23,1024,1152,128,1,128,0.0001
242,35,11,9,23,1152,1280,128,1,128,0.0001
243,35,11,10,23,1280,1408,128,1,128,0.0001
244,35,11,11,23,1408,1536,128,1,128,0.0001
245,35,11,12,23,1536,1664,128,1,128,0.0001
246,35,11,13,23,1664,1792,128,1,128,0.0001
247,35,11,14,23,1792,1920,128,1,128,0.0001
248,35,11,15,23,1920,2048,128,1,128,0.0001
249,35,11,16,23,2048,2176,128,1,128,0.0001
250,35,11,17,23,2176,2304,128,1,128,0.0001
251,35,11,18,23,2304,2432,128,1,128,0.0001
252,35,11,19,23,2432,2560,128,1,128,0.0001
253,35,11,20,23,2560,2688,128,1,128,0.0001
254,35,11,21,23,2688,2816,128,1,128,0.0001
255,35,11,22,23,2816,2929,113,1,128,0.0001
256,35,12,0,23,0,128,128,1,128,0.0001
257,35,12,1,23,128,256,128,1,128,0.0001
258,35,12,2,23,256,384,128,1,128,0.0001
259,35,12,3,23,384,512,128,1,128,0.0001
260,35,12,4,23,512,640,128,1,128,0.0001
261,35,12,5,23,640,768,128,1,128,0.0001
262,35,12,6,23,768,896,128,1,128,0.0001
263,35,12,7,23,896,1024,128,1,128,0.0001
264,35,12,8,23,1024,1152,128,1,128,0.0001
265,35,12,9,23,1152,1280,128,1,128,0.0001
266,35,12,10,23,1280,1408,128,1,128,0.0001
267,35,12,11,23,1408,1536,128,1,128,0.0001
268,35,12,12,23,1536,1664,128,1,128,0.0001
269,35,12,13,23,1664,1792,128,1,128,0.0001
270,35,12,14,23,1792,1920,128,1,128,0.0001
271,35,12,15,23,1920,2048,128,1,128,0.0001
272,35,12,16,23,2048,2176,128,1,128,0.0001
273,35,12,17,23,2176,2304,128,1,128,0.0001
274,35,12,18,23,2304,2432,128,1,128,0.0001
275,35,12,19,23,2432,2560,128,1,128,0.0001
276,35,12,20,23,2560,2688,128,1,128,0.0001
277,35,12,21,23,2688,2816,128,1,128,0.0001
278,35,12,22,23,2816,2927,111,1,128,0.0001
279,35,13,0,23,0,128,128,1,128,0.0001
280,35,13,1,23,128,256,128,1,128,0.0001
281,35,13,2,23,256,384,128,1,128,0.0001
282,35,13,3,23,384,512,128,1,128,0.0001
283,35,13,4,23,512,640,128,1,128,0.0001
284,35,13,5,23,640,768,128,1,128,0.0001
285,35,13,6,23,768,896,128,1,128,0.0001
286,35,13,7,23,896,1024,128,1,128,0.0001
287,35,13,8,23,1024,1152,128,1,128,0.0001
288,35,13,9,23,1152,1280,128,1,128,0.0001
289,35,13,10,23,1280,1408,128,1,128,0.0001
290,35,13,11,23,1408,1536,128,1,128,0.0001
291,35,13,12,23,1536,1664,128,1,128,0.0001
292,35,13,13,23,1664,1792,128,1,128,0.0001
293,35,13,14,23,1792,1920,128,1,128,0.0001
294,35,13,15,23,1920,2048,128,1,128,0.0001
295,35,13,16,23,2048,2176,128,1,128,0.0001
296,35,13,17,23,2176,2304,128,1,128,0.0001
297,35,13,18,23,2304,2432,128,1,128,0.0001
298,35,13,19,23,2432,2560,128,1,128,0.0001
299,35,13,20,23,2560,2688,128,1,128,0.0001
300,35,13,21,23,2688,2816,128,1,128,0.0001
301,35,13,22,23,2816,2925,109,1,128,0.0001
302,35,14,0,23,0,128,128,1,128,0.0001
303,35,14,1,23,128,256,128,1,128,0.0001
304,35,14,2,23,256,384,128,1,128,0.0001
305,35,14,3,23,384,512,128,1,128,0.0001
306,35,14,4,23,512,640,128,1,128,0.0001
307,35,14,5,23,640,768,128,1,128,0.0001
308,35,14,6,23,768,896,128,1,128,0.0001
309,35,14,7,23,896,1024,128,1,128,0.0001
310,35,14,8,23,1024,1152,128,1,128,0.0001
311,35,14,9,23,1152,1280,128,1,128,0.0001
312,35,14,10,23,1280,1408,128,1,128,0.0001
313,35,14,11,23,1408,1536,128,1,128,0.0001
314,35,14,12,23,1536,1664,128,1,128,0.0001
315,35,14,13,23,1664,1792,128,1,128,0.0001
316,35,14,14,23,1792,1920,128,1,128,0.0001
317,35,14,15,23,1920,2048,128,1,128,0.0001
318,35,14,16,23,2048,2176,128,1,128,0.0001
319,35,14,17,23,2176,2304,128,1,128,0.0001
320,35,14,18,23,2304,2432,128,1,128,0.0001
321,35,14,19,23,2432,2560,128,1,128,0.0001
322,35,14,20,23,2560,2688,128,1,128,0.0001
323,35,14,21,23,2688,2816,128,1,128,0.0001
